lib_zone,val_no2,val_so2,val_o3,val_pm10,val_pm25
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,2.0,0,3.0,4.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,2.0,0,3.0,5.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,2.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,3.0,0,3.0,3.0,0
CC de Petite Camargue,2.0,0,6.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,5.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,6.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,2.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,4.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,2.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,3.0,0,3.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,2.0,1.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,3.0,0,3.0,5.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,6.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,2.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,3.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,4.0,0
CC de Petite Camargue,2.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,4.0,0
CC de Petite Camargue,1.0,0,5.0,1.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,2.0,0,4.0,5.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,1.0,0
CC de Petite Camargue,1.0,0,2.0,1.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,1.0,0
CC de Petite Camargue,2.0,0,3.0,2.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,,0,,,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,6.0,4.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de Petite Camargue,1.0,0,4.0,3.0,0
CC de Petite Camargue,1.0,0,5.0,2.0,0
CC de Petite Camargue,1.0,0,6.0,2.0,0
CC de Petite Camargue,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,2.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,2.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,2.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,2.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,2.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,3.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,2.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,1.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,2.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,1.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,2.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,8.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,5.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,2.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,6.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,2.0,0,4.0,4.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,2.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,2.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,3.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,,0,,,0
CC de la Gascogne Toulousaine,1.0,0,4.0,1.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,3.0,0
CC de la Gascogne Toulousaine,1.0,0,4.0,2.0,0
